"loadTime","docTime","fullyLoaded","bytesOut","bytesOutDoc","bytesIn","bytesInDoc","requests","requestsDoc","responses_200","responses_404","responses_other","result","testStartOffset","cached","optimization_checked","start_epoch","domContentLoadedEventStart","domContentLoadedEventEnd","loadEventStart","loadEventEnd","URL","TTFB","basePageSSLTime","connections","final_base_page_request","final_base_page_request_id","score_cache","score_cdn","score_gzip","score_cookies","score_keep-alive","score_minify","score_combine","score_compress","score_etags","score_progressive_jpeg","gzip_total","gzip_savings","minify_total","minify_savings","image_total","image_savings","browserVersion","firstPaint","eventName","osVersion","domElements","domInteractive","lastVisualChange","visualComplete","render","SpeedIndex","visualComplete85","cpu.EvaluateScript","cpu.Layout","cpu.CommitLoad","cpu.ResourceReceiveResponse","cpu.UpdateLayerTree","cpu.CompositeLayers","cpu.ResourceReceivedData","cpu.EventDispatch","cpu.UpdateLayer","cpu.ResourceFinish","cpu.Paint","cpu.UpdateLayoutTree","cpu.ResourceSendRequest","cpu.ParseHTML","cpu.Idle","chromeUserTiming.fetchStart","chromeUserTiming.responseEnd","chromeUserTiming.unloadEventStart","chromeUserTiming.unloadEventEnd","chromeUserTiming.domLoading","chromeUserTiming.domInteractive","chromeUserTiming.domContentLoadedEventStart","chromeUserTiming.domContentLoadedEventEnd","chromeUserTiming.domComplete","chromeUserTiming.loadEventStart","chromeUserTiming.loadEventEnd","chromeUserTiming.firstLayout","chromeUserTiming.firstPaint","chromeUserTiming.firstTextPaint","chromeUserTiming.firstContentfulPaint","chromeUserTiming.firstMeaningfulPaint","TimeToInteractive","run","step","effectiveBps","effectiveBpsDoc","domTime","aft","titleTime","domLoading","server_rtt","bytes.html","requests.html","bytesUncompressed.html","bytes.js","requests.js","bytesUncompressed.js","bytes.css","requests.css","bytesUncompressed.css","bytes.image","requests.image","bytesUncompressed.image","bytes.flash","requests.flash","bytesUncompressed.flash","bytes.font","requests.font","bytesUncompressed.font","bytes.other","requests.other","bytesUncompressed.other","id",
"260","260","390","342","148","725","382","2","1","1","1","0","99999","0","0","1","1968903473.196","302","302","304","304","https://perflab.herokuapp.com/pageWitoutSW.html","222","156","1","2","21646.3","-1","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","353","Step_1","Android 6.0.1","6","302","416","416","416","416","416","0","46","0","1","0","1","0","1","0","0","0","1","0","4","335","1","265","269","269","290","302","302","302","304","304","304","350","353","353","353","353","353","1","1","4315","10052","0","0","0","0","0","382","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"289","289","420","342","148","490","147","2","1","0","1","1","304","0","1","1","1968925923.202","404","404","407","407","https://perflab.herokuapp.com/pageWitoutSW.html","251","185","1","2","22161.3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","0","Step_1","Android 6.0.1","6","404","449","449","449","449","449","0","18","0","1","0","8","0","2","0","0","0","1","0","3","386","4","363","376","376","395","404","404","404","406","406","407","465","468","469","469","469","469","1","1","2899","3868","0","0","0","0","0","147","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"308","308","432","342","148","725","382","2","1","1","1","0","99999","0","0","1","1968951022.283","348","348","354","354","https://perflab.herokuapp.com/pageWitoutSW.html","272","147","1","2","22708.3","-1","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","398","Step_1","Android 6.0.1","6","348","461","461","461","461","461","0","38","0","0","1","5","0","0","0","0","1","1","0","9","376","1","309","320","320","336","347","347","347","353","353","353","392","397","397","397","397","397","2","1","4531","10611","0","0","0","0","0","382","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"275","275","419","342","148","490","147","2","1","0","1","1","304","0","1","1","1968974429.396","339","339","340","340","https://perflab.herokuapp.com/pageWitoutSW.html","228","173","1","2","23190.3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","395","Step_1","Android 6.0.1","6","338","360","360","360","360","360","0","47","0","2","0","1","0","0","0","0","0","1","0","2","365","1","300","295","296","316","338","338","338","339","339","340","392","395","395","395","395","425","2","1","2565","3127","0","0","0","0","0","147","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"313","313","426","342","148","725","382","2","1","1","1","0","99999","0","0","1","1968999615.512","395","395","396","396","https://perflab.herokuapp.com/pageWitoutSW.html","281","164","1","2","23663.3","-1","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","0","Step_1","Android 6.0.1","6","395","430","430","430","430","430","0","31","1","2","0","0","0","0","0","0","0","1","0","2","388","1","372","367","367","387","395","395","395","396","396","396","431","435","436","436","436","436","3","1","5000","11937","0","0","0","0","0","382","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"279","279","429","342","148","490","147","2","1","0","1","1","304","0","1","1","1969021988.237","351","351","358","358","https://perflab.herokuapp.com/pageWitoutSW.html","221","155","1","2","24158.3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","409","Step_1","Android 6.0.1","6","350","392","392","392","392","392","0","45","1","0","1","3","0","0","0","0","0","5","7","16","350","3","305","308","309","325","349","350","350","357","357","357","404","408","408","408","408","409","3","1","2355","2534","0","0","0","0","0","147","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"310","310","453","342","148","725","382","2","1","1","1","0","99999","0","0","1","1969046604.997","395","395","398","398","https://perflab.herokuapp.com/pageWitoutSW.html","253","161","1","2","24738.3","-1","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","453","Step_1","Android 6.0.1","6","395","479","479","479","479","479","0","43","0","0","2","6","0","0","0","0","0","1","0","6","393","7","333","344","344","371","394","394","394","397","397","397","450","452","452","452","452","463","4","1","3625","6701","0","0","0","0","0","382","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"247","247","393","342","148","490","147","2","1","0","1","1","304","0","1","1","1969068354.073","336","337","339","339","https://perflab.herokuapp.com/pageWitoutSW.html","217","160","1","2","25210.3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","0","Step_1","Android 6.0.1","6","336","372","372","372","372","372","0","47","1","0","0","1","0","0","0","0","0","1","0","5","337","4","319","311","311","325","336","336","336","339","339","339","393","398","398","398","398","400","4","1","2784","4900","0","0","0","0","0","147","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"303","303","426","342","148","725","382","2","1","1","1","0","99999","0","0","1","1969093346.525","378","378","379","379","https://perflab.herokuapp.com/pageWitoutSW.html","258","156","1","2","25750.3","-1","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","424","Step_1","Android 6.0.1","6","378","427","427","427","427","427","0","37","2","1","0","3","0","0","0","0","0","1","0","8","373","0","333","343","343","362","377","377","378","378","378","379","420","424","424","424","424","424","5","1","4315","8488","0","0","0","0","0","382","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"219","219","341","342","148","490","147","2","1","0","1","1","304","0","1","1","1969116121.46","294","294","295","295","https://perflab.herokuapp.com/pageWitoutSW.html","188","128","1","2","26237.3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","334","Step_1","Android 6.0.1","6","294","300","300","300","300","300","0","37","0","0","1","2","0","0","0","0","0","1","0","5","295","1","263","266","266","280","293","293","293","294","295","295","331","333","333","333","333","333","5","1","3202","4741","0","0","0","0","0","147","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"447","447","643","342","148","725","382","2","1","1","1","0","99999","0","0","1","1969177830.593","522","523","524","524","https://perflab.herokuapp.com/pageWitoutSW.html","388","183","1","2","26882.3","-1","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","570","Step_1","Android 6.0.1","6","522","595","595","595","595","595","0","40","0","0","0","2","0","4","0","0","0","1","2","10","583","1","468","471","471","495","521","522","522","523","523","523","563","569","569","569","569","569","6","1","2843","6474","0","0","0","0","0","382","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"628","628","984","342","148","490","147","2","1","0","1","1","304","0","1","1","1969199716.675","703","704","705","705","https://perflab.herokuapp.com/pageWitoutSW.html","585","357","1","2","27347.3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","762","Step_1","Android 6.0.1","6","702","741","741","741","741","741","0","44","0","0","0","2","0","1","2","0","4","1","1","10","919","1","664","665","665","685","702","703","703","705","705","705","750","762","762","762","763","763","6","1","1228","3418","0","0","0","0","0","147","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"613","613","819","342","148","725","382","2","1","1","1","0","99999","0","0","1","1969225086.877","701","701","702","702","https://perflab.herokuapp.com/pageWitoutSW.html","581","323","1","2","27904.3","-1","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","758","Step_1","Android 6.0.1","6","701","785","785","785","785","785","0","53","0","0","1","3","0","1","0","0","0","1","0","5","755","0","673","671","671","692","700","700","700","701","701","702","755","758","758","758","758","758","7","1","3046","11937","0","0","0","0","0","382","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"410","410","604","342","148","490","147","2","1","0","1","1","304","0","1","1","1969248121.328","478","478","481","481","https://perflab.herokuapp.com/pageWitoutSW.html","371","220","1","2","28365.3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","522","Step_1","Android 6.0.1","6","477","468","468","468","468","468","0","38","1","0","1","1","0","0","0","1","0","1","0","7","553","3","439","446","446","466","477","477","477","480","480","480","519","522","522","522","522","522","7","1","2103","3769","0","0","0","0","0","147","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"528","528","822","342","148","725","382","2","1","1","1","0","99999","0","0","1","1969273087.257","591","591","592","592","https://perflab.herokuapp.com/pageWitoutSW.html","498","333","1","2","28900.3","-1","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","635","Step_1","Android 6.0.1","6","590","661","661","661","661","661","0","40","0","3","1","2","0","0","0","0","0","1","0","5","770","1","561","564","564","581","590","590","590","591","592","592","632","635","635","635","635","635","8","1","2237","12733","0","0","0","0","0","382","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"333","333","523","342","148","490","147","2","1","0","1","1","304","0","1","1","1969295507.438","383","383","385","385","https://perflab.herokuapp.com/pageWitoutSW.html","305","190","1","2","29361.3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","443","Step_1","Android 6.0.1","6","383","429","429","429","429","429","0","52","0","0","1","2","0","2","0","0","0","1","0","5","459","1","355","362","362","376","382","382","383","384","384","384","437","442","442","442","442","456","8","1","2247","5250","0","0","0","0","0","147","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"560","560","844","342","148","725","382","2","1","1","1","0","99999","0","0","1","1969321198.463","620","620","621","621","https://perflab.herokuapp.com/pageWitoutSW.html","533","344","1","2","29888.3","-1","-1","-1","-1","100","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","676","Step_1","Android 6.0.1","6","620","711","711","711","711","711","0","46","0","0","3","4","0","0","0","0","0","1","0","2","786","16","604","599","599","614","620","620","620","621","621","621","668","676","676","676","676","676","9","1","2331","14148","0","0","0","0","0","382","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
"248","248","389","342","148","490","147","2","1","0","1","1","304","0","1","1","1969346464.719","360","360","362","363","https://perflab.herokuapp.com/pageWitoutSW.html","204","150","1","2","30446.3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","57.0.2987.132","0","Step_1","Android 6.0.1","6","359","434","434","434","434","434","0","25","0","2","0","3","0","2","0","0","0","1","0","7","348","2","316","322","323","344","359","359","359","361","361","362","411","415","415","415","415","415","9","1","2648","3340","0","0","0","0","0","147","1","235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","170405_46_1B6H",
